ASIN,Dimensions,activeseller,bestseller,brand,buybox,description,firstdate,img,price,rating,reviews,title,url,weight_lbs
B07B7K7N3P,23.2 x 11 x 22.8,5,#130 in Home & Kitchen #1 in Home Office Desk Chairs,Furmax Store,FlamakerDirect,"Ergonomic office chair with lumbar support mesh back for breathability.Updated thick padded Seat provide extra comfort for daily use.Bifima certification: more reliable and sturdy, maximum capacity up to 265 lbs.5 star heavy duty base with 360 degree swivel wheels, running smoothly on floors.The wing Type back support makes you sit comfortably while you work.",12-Aug-17,https://m.media-amazon.com/images/I/71ohGSWApfL._AC_UL320_.jpg,51.99,4.2,24402,"Furmax Office Mid Back Swivel Lumbar Support Desk, Computer Ergonomic Mesh Chair with Armrest (Black)",https://www.amazon.com/Furmax-Support-Computer-Ergonomic-Armrest/dp/B07B7K7N3P/ref=sr_1_2?dchild=1&keywords=chair&qid=1614191841&sr=8-2,23.6
B08R1HG6QW,20 x 24 x 37,2,#514 in Home & Kitchen #4 in Home Office Desk Chairs,PatioMage Store,PatioMage,"Premium Quality: Our office chair made of high quality nylon, mesh and plastic construction which ensure strength stability and lasting use. Whats most important things that our cushion made of upgrade memory latex material. It is super comfortable when sitting. The breathable mesh seat keep you cool when siting. Make you feel more better during working time. Work with our office chair at your office or home todayErgonomic Design: Now more and more people pay great attention to the spine healthy. So we produced the C curve design of this office chair. The computer chair back ensure proper spine alignment. In addition, it will reduce back tension and make you feel extremely comfortable. Our PatioMage office chair combines a modern minimalist design with comfort and ergonomics. It is great for everyday office and workstation chairMesh Office Chair: Our office chair have adjustable height and adjustable armrests features. And our gas lift passed the SGS, BIFMA that means more stable and safe. The 360swivel allows you to customize your position. Durable nylon base is heavy duty design to ensure safe for whole-day use. What's more, our office chair wheel made of high quality PU material which moves easily across smooth floors and carpet. Maximum capacity up to 280lbsEasy to Put Together: Are you tired of stressful assembly? Now you dont have to be worry! Our office chair make all the parts, screws and tool are in the box. Just follow the desk chair instruction, It only take about 10-15 minutes to finish. You will find our office chair is pretty simple to assembly. Putting it together is not difficultSatisfaction Guarantee: This desk chair make it a perfect for as a student chair, kids desk chair, office chair, task chair, computer chair or bedrooms chair. And this is best gift choice for yourself and friends. If you have any problems, please contact us directly on amazon. We are always here to help",7-Nov-20,https://m.media-amazon.com/images/I/61NlOM8zqbL._AC_UL320_.jpg,65.99,4.1,1291,"Office Chair,PatioMage Gaming Chair Ergonomic Mesh Computer Chair Lumbar Support Comfortable Task Chair Desk Chair for Adults Men Women (Black)",https://www.amazon.com/PatioMage-Ergonomic-Computer-Support-Comfortable/dp/B08R1HG6QW/ref=sr_1_12?dchild=1&keywords=chair&qid=1614191841&sr=8-12,2.2
B08R2TYKGW,27.56 x 27.56 x 52.56,0,"#6,836 in Home & Kitchen #17 in Video Game Chairs",Neo Chair Store,Neo chair,"[MASSAGE & RELAX] - Your back deserves MVP treatment after long hours of sitting. Plug in the USB to feel the lumbar cushion's dual vibration.[UPGRADE YOUR GAMING SETUP] - Designed to be your go-to gaming chair. We guarantee 3 things: first-rate materials, top-notch quality, and exceptional customer service.[FEEL THE DIFFERENCE] - What goes inside the seat? High-density molded foam guarantees never-failing comfort and peace.[REINFORCED DURABILITY] - Built to last years. The coated steel frame is now 0.3mm thicker to prevent any possible corrosion while providing stronger support.[MATERIALS DEFINE QUALITY] - Prime retro leather resists stains and scratches. All parts are BIFMA-certified to ensure safety and stability.[GRAB YOUR BLANKET] - The spacious backrest reclines up to 180 for peaceful nap time. Stretch your legs and relax. Lumbar and neck pillows create personalized support and fit.[BEST-IN-CLASS HYDRAULICS] - The most advanced Class IV gas lift allows the flexible and stable arrangement of height.",20-Dec-20,https://m.media-amazon.com/images/I/61vysVvgxjL._AC_UL320_.jpg,209.98,4.6,3954,Marvel Avengers Massage Gaming Chair Desk Office Computer Racing Chairs-Adults Gamer Ergonomic Game Footrest Reclining High Back Support Racer Leather Foot Rest (Deadpool),https://www.amazon.com/Avengers-Chair-Chairs-Adults-Ergonomic-Reclining/dp/B08R2TYKGW/ref=sr_1_6?dchild=1&keywords=chair&qid=1614191841&sr=8-6,46
B087MZX9W8,18.9 x 23.2 x 35.8,3,#341 in Home & Kitchen #3 in Home Office Desk Chairs,Neo Chair Store,Neo chair,"BEST IN THE MARKET: NYLON BASE & PU WHEELS - Check the difference! Cute desk chair with 2-Inch Wider base offers stability, durability for your desk computer. Upgraded nylon, PU chair casters material gives anti-shocking protection. Comfy office chair's strong elasticity allows for smooth-rolling mobility. No marks. No scratches guaranteed! Proudly present this office chair, compare to other cheap gaming computer chair!QUALITY AT THE BEST PRICE - NEO CHAIR is a professional chair manufacturer. All parts are carefully selected. Passed the highest furniture standard. Supreme quality guaranteed! Class-3 gas lift passed the BIFMA, SGS. Heavy-Duty nylon Base with maximum capacity 300 lbs. Office chair caster wheels Dual-Wheel Casters for desk and chair wheels. A sturdy chair with great stability. Deluxe 3D Air Mesh for your skin.ULTIMATE SITTING EXPERIENCE - Stain-resistant & skin-friendly 3D air mesh task chair. Breathable and resilient padded thick office seat cushion. Ventilated office chair seat cushion prevents sweating from long seating. Air circulation to keep you cool while leaning. Elastic foam with comfort chair. Armrests support your ARMS position with ergonomic stability. Extra lumbar support for your lower desk chair back support. Curve along the waistline feel like hands on waist.FULLY ADJUSTABLE CHAIR - Two modes ""tiltable or fixed"" are available! Conference room chairs provide versatility for an optimized position. Height adjustable office chair. Adjust height for your computer desks from 36.5"" - 40.5"". This modern desk chair is perfect for sewing chair, student chair, comfortable chairs for bedrooms, office essentials and kids desk chair!WARRANTY & GUARANTEE - Customer satisfaction is our top priority. With our desktop computer desk chair, we guarantee 100% customer satisfaction rate. Our customer service team is always here for you! If you are not satisfied with our computer chair mesh, please contact NEO CHAIR. We provide quality cheap office chairs for your home office furniture sets and gaming table.",23-Apr-20,https://m.media-amazon.com/images/I/71+P9c1LxoL._AC_UL320_.jpg,69.98,4.3,8006,"NEO CHAIR Office Chair Ergonomic Desk Chair Mesh Computer Chair Lumbar Support Modern Executive Adjustable Rolling Swivel Chair Comfortable Mid Black Task Home Office Chair, Black-Fabric",https://www.amazon.com/Chair-Ergonomic-Adjustable-Comfortable-Black-Fabric/dp/B087MZX9W8/ref=sr_1_3?dchild=1&keywords=chair&qid=1614191841&sr=8-3,22
B08L6YD2L4,36.5 x 36.5 x 4,0,"#17,277 in Home & Kitchen #10 in Living Room Chairs",Milliard Store,Home Wise,"Cozy And Comfy: Whether youre reading your favorite novel, watching a new TV show, or even doing homework, this furry chair is just what you need to make everything more fun.Holds Up To 265 Pounds: The extra-large chair size makes it great for children, teens, and adults. Get one now and cozy up!Makes A Great Gift: If youre looking for that perfect gift for your loved one, you just found it. Ideal for dorms, apartments, game rooms and more, this is a present that will be used and appreciated again and again.Service And Care: When you purchase Milliard, you can relax knowing you have a dedicated team of real people ready to help you with any questions or concerns you may have. If your chair gets dirty, simply spot clean it with a moist cloth or sponge, warm water, and a mild detergent.Quick And Easy: Enjoy your new chair as soon as it arrives! Folds for convenient storage and easy transportation  because youll never want to be without it once you try it. Features faux fur fabric on a sturdy metal frame and measures 38 x 25 x 34.",14-Oct-20,https://m.media-amazon.com/images/I/81aFMDzPzXL._AC_UL320_.jpg,99.99,4.7,474,Milliard Cozy Chair/Faux Fur Saucer Chair for Bedroom/X-Large (Pink),https://www.amazon.com/Milliard-Chair-Saucer-Bedroom-X-Large/dp/B08L6YD2L4/ref=sr_1_13?dchild=1&keywords=chair&qid=1614191841&sr=8-13,16.72
B087M2P8X2,20.98 x 22 x 33.98,5,"#1,360 in Home & Kitchen #1 in Computer Gaming Chairs#8 in Home Office Desk Chairs",Neo Chair Store,Neo chair,"2019 UPDATES& ANNOUNCEMENT -  The size of this white desk chair is relatively small . Please check the size carefully before purchasing this modern office chair. Seat size: 18.5""x19.76"" / Back size: 16.37""x16.81"". Upgraded armrests material. Increased resistance & durability. Office desk chair with Anti-shock protection even at -4! QUALITY AT THE BEST PRICE - NEO CHAIR is a professional chair manufacturer. All parts are carefully selected. Passed the highest furniture standard. Supreme quality guaranteed! Class-3 gas lift passed the BIFMA, SGS. Heavy-Duty Metal Base with maximum capacity 250 lbs. Office chair caster wheels Dual-Wheel Casters for desk and chair wheels. A sturdy chair with great stability. Deluxe 3D Air Mesh for your skin. ULTIMATE SITTING EXPERIENCE - Stain-resistant & skin-friendly 3D air mesh task chair. Breathable and resilient padded thick office seat cushion. Ventilated office chair seat cushion prevents sweating from long seating. Air circulation to keep you cool while leaning. Elastic foam with comfort chair. Armrests support your ARMS position with ergonomic stability. Extra lumbar support for your lower desk chair back support. Curve along the waistline feel like hands on waist. FULLY ADJUSTABLE CHAIR - Two modes ""tiltable or fixed"" are available! Conference room chairs provide versatility for an optimized position. Height adjustable office chair. Adjust height for your computer desks from 36.5"" - 40.5"". This modern desk chair is perfect for sewing chair, student chair, comfortable chairs for bedrooms, office essentials and kids desk chair! WARRANTY & GUARANTEE - Customer satisfaction is our top priority. With our desktop computer desk chair, we guarantee 100% customer satisfaction rate. Our customer service team is always here for you! If you are not satisfied with our computer chair mesh, please contact NEO CHAIR. We provide quality cheap office chairs for your home office furniture sets and gaming table.",27-Jul-20,https://m.media-amazon.com/images/I/71NBGnCOkZL._AC_UL320_.jpg,74.98,4.1,4456,NEO CHAIR Office Chair Computer Desk Chair Gaming - Ergonomic Mid Back Cushion Lumbar Support with Wheels Comfortable Blue Mesh Racing Seat Adjustable Swivel Rolling Home Executive (Grey),https://www.amazon.com/CHAIR-Office-Chair-Computer-Gaming/dp/B087M2P8X2/ref=sr_1_4?dchild=1&keywords=chair&qid=1614191841&sr=8-4,21.5
B07DFG47K9,28.15 x 20.67 x 44,0,"#3,023 in Home & Kitchen #17 in Home Office Desk Chairs",Neo Chair Store,Neo chair,"COMFORT FOR YOUR PRODUCTIVITY - Ergonomic office chair design with double-layered cushions for chairs. High elasticity pocket spring seat. 30~50% thicker desk chair cushion than the regular seat. A thick contoured headrest office chair & back. Continuous comfort for long hours of gaming or working. Higher density, better elasticity, stronger resilience! Perfect match for your gaming table & computer desks. 2019 UPDATES& ANNOUNCEMENT - Upgraded quality PU wheels! One of the best selling office chairs for your executive desk. The cute desk chair with detail provided by the stitching looks incredibly cool. Bulk purchase opportunities & cheap gaming chair for the business customer! Get your desk chair back support & adjustable chair now! LUXURY LOOK OF A LEATHER - Fine leather office chair and details of design sophistication. Skin-friendly and soft racing chair. High-quality premium faux leather chair for prolonged sitting. Soft premium leather pad for armrests. Extremely strong office desk chair, ultra-lightweight best office chair, durable & easy to clean racing gaming chair. Resists corrosion, stains, water, fading, and scratches. Upscale your conference room chairs & modern desk chair. SMOOTH ROLLING & STURDY BASE - Class-A durable nylon office chair caster wheels roll easily. Smooth-rolling gaming desk chair on any kind of floor. Passed BIFMA 200,000 rolling test. The heavy-duty metal base for heavy duty office chair. weight capacity of up to 300 lbs. The most castersced based in the market. Great stability and durability gaming computer chair! WARRANTY & GUARANTEE - Customer satisfaction is our top priority. We guarantee 99.76% customer satisfaction rate. (order defect rate is 0.24%). with our Professionalism and speedy response. Our customer service team is always here for you! If you are not satisfied with our gamer chairs for adults & modern office chair, please contact at NEO CHAIR.",6-Oct-20,https://m.media-amazon.com/images/I/712qSvffXqL._AC_UL320_.jpg,134.98,4.3,3214,NEO Chair Office Chair Computer Desk Chair Gaming - Ergonomic High Back Cushion Lumbar Support with Wheels Comfortable Leather Racing Seat Adjustable Swivel Rolling Home Executive (Brown),https://www.amazon.com/NEO-CHAIR-Executive-Leather-Computer/dp/B07DFG47K9/ref=sr_1_7?dchild=1&keywords=chair&qid=1614191841&sr=8-7,33.5
B084PZTZWY,44.9 x 44.9 x 33.5,88,"#33,522 in Home & Kitchen #30 in Living Room Chairs",Better Homes,BestVerifiedProducts,"Soft cushion is 4.5'' thick with fleecy, Sherpa-style top and welted sidesSherpa-style cushion has a fuzzy, fleecy textured top that provides a cozy place to rest, read, socialize, or studyBrown steel frame is accented with faux wicker accents for a casual, boho lookHand wash only, non-chlorine bleach when needed, lay flat to dry. Cool iron if necessary. Do not dry cleanRound papasan chair measures 44.9'' L x 44.9'' W x 33.5'' H",12-Feb-20,https://m.media-amazon.com/images/I/91gzRxnei3L._AC_UL320_.jpg,150,4.5,399,Better Homes &amp; Gardens Papasan Chair with Fabric Cushion (Pumice Gray),https://www.amazon.com/Better-Homes-Gardens-Papasan-Cushion/dp/B084PZTZWY/ref=sr_1_5?dchild=1&keywords=chair&qid=1614191841&sr=8-5,0
B08P8JKN6J,21.2 x 23.4 x 39.7,2,"#1,080 in Home & Kitchen #6 in Home Office Desk Chairs",FDW Store,Amazon.com,"Easy To Assemble - We provide all the tools and the detailed instructions for you. No additional tools needed for assembly. For your convenience, all screws have extra backups. It is easy to assemble this office chair by yourself at home.Ergonomic Design - Designed with human-oriented ergonomic construction.streamlined armrests fit the curve of your arms,allowing you to sit comfortably on a work chair. The locking mechanism is easy to adjust the height, keep the back upright, can take care of your lumbar spine, help prevent back strain and muscle fatigue.Breathable Padding Seat - the padded mesh Seat is thick and resilient. Made of high Quality thick sponge and breathable mesh clothes, prevent body heat and keep your hip and legs sweat-free.Lumbar Support - Our mid back chair we use resilient, strong mesh which moulds to your lower back, alongside the waist pillow offering superior support, protecting your lower back and promoting better spinal alignment.Quality Assurance - All the accessories of our office chair have passed the test of BIFMA, which is a guarantee for your personal safety. The mesh chair can bear the weight of 250lbs. Office chair computer chair desk chair.",28-Nov-20,https://m.media-amazon.com/images/I/71ilabF2PPL._AC_UL320_.jpg,49.99,4.3,3286,"Home Office Chair Ergonomic Desk Chair Mid-Back Mesh Computer Chair Lumbar Support Comfortable Executive Adjustable Rolling Swivel Task Chair with Armrests,Black",https://www.amazon.com/Home-Office-Chair-Comfortable-Adjustable/dp/B08P8JKN6J/ref=sr_1_10?dchild=1&keywords=chair&qid=1614191841&sr=8-10,21
B07VXPWCN8,23 x 20 x 55,0,"#2,431 in Home & Kitchen #6 in Video Game Chairs",Dowinx Store,Dowinx US,"ERGONOMIC DESIGN Linkage armrest design gaming chair with USB cable power supply massager that can drive by a USB port on computer, car, power switch or even power bank. Best masseur for users who need to sit for a long time. Vintage leather style matches all locations.MULTI FUNCTION 360 swivel and smooth racing caster wheels for mobility; 90-180 reclining for working, gaming, reading or napping; 20 controllable rocking and retractable footrest for relaxing; Adjustable seat height, 350 lbs capacity; head pillow and lumbar pillow for all body shapes.FOR BOTH GAMER AND OFFICE WORKER Winged back provides multi-point body contact to share the pressure, save your spine and lumbar with ergonomic back and massage support. Lean your legs more comfortable with bucket seat design, the side wings frame has been thinned and contains more soft filling.STURDY CONSTRUCTION & ECO FRIENDLY MATERIAL Alloy frame covered in quality hand sewing PU leather and 6 inches high density foam for comfy. Upgraded LANT gas cylinder and mechanism ensure the use age of the chair.INSTALLATION AND AFTER SELL SERVICESDetail instruction manual included in the package. 24/7 customer services team all for shopping experience. One-month replacement services and 1 year parts quality warranty as promise.",2-Aug-19,https://m.media-amazon.com/images/I/81Ddh54rbQL._AC_UL320_.jpg,239.99,4.4,3729,"Dowinx Gaming Chair Office Chair PC Chair with Massage Lumbar Support, Racing Style PU Leather High Back Adjustable Swivel Task Chair with Footrest (Black&amp;Red)",https://www.amazon.com/Dowinx-Massage-Support-Adjustable-Footrest/dp/B07VXPWCN8/ref=sr_1_19?dchild=1&keywords=chair&qid=1614191841&sr=8-19,50.6
B00FS3VJAO,22 x 9 x 20,3,#227 in Home & Kitchen #2 in Home Office Desk Chairs,BestOffice Store,Amazon.com,"Easy to Set up - Office chair comes with all hardware & necessary tools. Follow the desk chair instruction, you'll found easy to assemble, and computer chair estimated assembly time in about 10-15mins.Soft & Comfort Seat - Desk chair using high-density sponge cushion, more flexible, office chair with a middle back design, rectangular ornament not only as adecoration, it can provide good lumbar support makes you feel comfortable.Quality Material - All the accessories of our office chair have passed the test of BIFMA, which is a guarantee for your personal safety. The mesh chair can bear the weight of 250lbs.With Armrest - It is a good choice to add one of our computer chair in your office or put a desk chair in your home/activity room. The seat height can be adjusted from 17.1""-20.3"" and the seat measures 18.5""(W)*18""(D)Ergonomic & New Patent- The cushion of office chair, armrest accord with human body engineering design, let your body and mesh chair perfect fit, suit long time use, give you creative design!",11-Oct-13,https://m.media-amazon.com/images/I/716tq9Y8WOL._AC_UL320_.jpg,50.77,4.3,15173,"Home Office Chair Ergonomic Desk Chair Mesh Computer Chair with Lumbar Support Armrest Executive Rolling Swivel Adjustable Mid Back Task Chair for Women Adults, Black",https://www.amazon.com/Black-Office-Chair-Computer-Adjustable/dp/B00FS3VJAO/ref=sr_1_11?dchild=1&keywords=chair&qid=1614191841&sr=8-11,23
B08F7TSD7X,24.4 x 24.4 x 44,0,"#1,833 in Home & Kitchen #3 in Computer Gaming Chairs",Cadcah Store,PatioMage,"Ergonomic Design: Adjustable armrests can up and down and the armrests are padded for elbow relief. Our gaming chair provide sufficient which makes you feel comfortable, sitting for a few hours without any sores. Plus, our racing chair have 360wheels roll. It is easy and smoothly. Not just for gaming but for every sitting down chore or activityAdd A Lot of Support: It comes with a lumbar support and a neck rest pillow that adds an extra level of comfort. The office chair is built with a solid wood on the back for added strength, which will support your back. You dont have anymore shoulder, neck or back pain at all. It offers a great support in many different areas help you sit and play in comfort. If you want a solid gaming chair that provides adequate lumbar support, this chair is for you High Quality Gaming Chair: We both know whether the chair is for gaming or office use, comfortable should be top priority! Choose our gaming chair which made of premium quality leather. It is super comfortable and sturdy. It wont squeak and odor smell. What the important things is that our game chair seat made of high quality sponge that will make you feel like sitting on a cloud. The gaming chairs can support 250 lbs body. So it fits most people Easy to Assemble: Assembling our gaming chair is extremely easy. Just follow the basic instructions and make sure you are putting the right screw into the right hole. it wont take your much times than 30 minutes Best Gift & Satisfaction Guarantee: Our gaming chair is a best gift choice for yourself, lover, family or friends. Chic & modern design. It is a great ideal gift for birthday, Christmas day, Thanksgiving day, Valentines day or Fathers day. We can make sure the product from material to craftsmanship, each gaming chair is strictly inspected before send it to warehouse. If you have any questions, please feel free contact us and we will reply you in 24 hours. We are always here to help",4-Aug-20,https://m.media-amazon.com/images/I/61ZzhHl9GTL._AC_UL320_.jpg,89.99,4.4,719,"Gaming Chair, Cadcah Ergonomic Computer Chair Reclining High Back Office Chair Height Adjustment Desk Chair with Armrests Headrest and Lumbar Support PC Gaming Chair for Adults Teens Men Women",https://www.amazon.com/Cadcah-Ergonomic-Computer-Reclining-Adjustment/dp/B08F7TSD7X/ref=sr_1_18?dchild=1&keywords=chair&qid=1614191841&sr=8-18,38.7
B01N2RJ0HI,20.86 x 21.26 x 51.97,3,"#1,053 in Home & Kitchen #2 in Video Game Chairs",GTRACING Store,GTRACING Direct,"This GTRACING gaming chair is wrapped in red leatherette in a sleek, race-inspired shape, providing immersive gaming experience.Ergonomic design helps you maintain a neutral, balanced posture and reduce your pressure and pain.Well-padded seat, lumbar & headrest cushions make extended gaming sessions more enjoyable.Large angle adjuster provides perfect angle support from 90 to 170 degrees to suit all your needs.Fully adjustable - Class 3 gas lift cylinder for height adjustment; multi-adjustable 3D armrests; adjustable tilt rock tension.High quality materials - Durable metal frame, supportive molded foam, soft pu leather and smooth rolling casters.Get upright support in work mode while typing & working; or switch to gaming mode - recline a little bit to relax.Complete your gaming setup now with all kinds of GTRACING gaming gears!",11-Oct-16,https://m.media-amazon.com/images/I/619sWFsXJ+L._AC_UL320_.jpg,161.99,4.6,23219,Gtracing Gaming Chair Racing Office Computer Ergonomic Video Game Chair Backrest and Seat Height Adjustable Swivel Recliner with Headrest and Lumbar Pillow Esports Chair (Red),https://www.amazon.com/GTRACING-Ergonomic-Backrest-Adjustment-Computer/dp/B01N2RJ0HI/ref=sr_1_20?dchild=1&keywords=chair&qid=1614191841&sr=8-20,50
B07227JFY3,25 x 24 x 45,0,"#3,390 in Home & Kitchen #8 in Video Game Chairs",BestOffice Store,Cavalier Store,"BUILT FOR COMFORT - Wider than the average desk chair, and easily adjusted for height, the locking mechanism keeps the back upright and relieves the stress and pain brought on by other office chairs.ERGONOMIC DESIGN - Designed with human-oriented ergonomic construction, users have full mobility whether youre gaming, working on the computer, or holding a board meeting in the office.BIFIMA QUALITY-CERTIFIED - Our chairs pass all components of the BIFIMA certification, and are a reliable and sturdy option for users weighing up to 250 pounds.EASY ASSEMBLY  Chairs comes ready to assemble, with all the hardware and necessary tools. With step-by-step instructions, youll be set up and ready to game, take on the office in about 10-15 minutes!CUSTOMER GUARANTEE We want all of our customers to feel ready to take on the day from the comfort of our chairs. This chair comes with a 90 days warranty, and a 100% satisfaction guarantee, but if youre not satisfied, please contact BestOffice customer service.",18-Apr-17,https://m.media-amazon.com/images/I/61UmfkXCncL._AC_UL320_.jpg,63.98,4.3,5260,"Office Chair PC Gaming Chair Cheap Desk Chair Ergonomic PU Leather Executive Computer Chair Lumbar Support for Women, Men(Black)",https://www.amazon.com/BestOffice-Office-Chair-Desk-Executive/dp/B07227JFY3/ref=sr_1_8?dchild=1&keywords=chair&qid=1614191841&sr=8-8,34
B01MRZ02TL,19.8 x 20.5 x 47.8,2,#287 in Home & Kitchen #1 in Video Game Chairs,Homall Store,FlamakerDirect,"Selected Material: High density shaping foam, more comfortable, elasticity resilience and service life. 1.8mm thick steel frame, more sturdy and stable. Pu Leather, skin friendly and wear resisting.Upgraded Configuration: Class 3 gas lift, durable, reliable and supports up to 300lbs. Rubber casters, rolling quietly and tested by 1000 miles rolling.Multi Function: 360 degree swivel and multi direction wheels, load capacity: 300-pound maximum weight capacity. Recline function. Between 90 to 180 degree. Rocking function: chair can rock back and forth when you adjust the knob beneath the seat.Dimension: Size of back: 22.5 inch and 30.5 inch. Size of seat: 14.5 inch and 20.5 inch. Seat adjustable height: 17.3 to 21.5 inch.Wide Usage: This gaming chair is suitable for you to play computer games, watch show, do the work and have a rest. It will make your space more modern and elegant.",19-Dec-16,https://m.media-amazon.com/images/I/61HEqHMkRhL._AC_UL320_.jpg,139.99,4.4,38047,Homall Gaming Chair Office Chair High Back Computer Chair Leather Desk Chair Racing Executive Ergonomic Adjustable Swivel Task Chair with Headrest and Lumbar Support (White),https://www.amazon.com/Homall-Computer-Executive-Ergonomic-Adjustable/dp/B01MRZ02TL/ref=sr_1_9?dchild=1&keywords=chair&qid=1614191841&sr=8-9,42.1
B08QM7MKJ1,28 x 26 x 13,0,"#1,379,453 in Home & Kitchen #2,723 in Home Office Desk Chairs",Oak Hollow Furniture,Oak Hollow Supply,"Durable black poly mesh backUpholstered fabric seatSimple synchro tiltHeight-adjustable armsTilt tension adjustmentSeat width: 21""Seat depth: 20""",14-Dec-20,https://m.media-amazon.com/images/I/61m-WtN0t-L._AC_UL320_.jpg,269.99,0,0,"Oak Hollow Furniture Valera Series Office Chair Task Chair Conference Seating Computer Chair, Fabric Soft Seat Cushion, Mesh Back, Adjustable Swivel and Tilt (Black, Hard Floor Casters)",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09371572RL44S7H52PNC&url=%2FFurniture-Valera-Conference-Fabric-Adjustable%2Fdp%2FB08QM7MKJ1%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dchair%26qid%3D1614191841%26sr%3D8-1-spons%26psc%3D1&qualifier=1614191841&id=891500381651510&widgetName=sp_atf,45
B08WL1N61Q,n/a,0,"#2,913 in Home & Kitchen #4 in Computer Gaming Chairs",PatioMage Store,PatioMage,"ERGONOMIC DESIGN: Strong metal frame designed to help promote a comfortable seated position, keeping you comfy after long hours of game or work. Thick padded back & seat take this chair to the next level of comfort.Some screws have been installed on the chair, please check the manual or the chairHIGH-QUALITY MATERIAL: PatioMage gaming chair is made of Smooth PU leather which is sturdy and durable! Thick and firm. easy to clean and maintain. It is different with other gaming chair. Our office gaming chair seats made of premium quality sponge material that means sit Comfortable for a long time to play games watch movies and study . Heavy-duty base and nylon smooth-rolling casters for great stability and mobility. Weight Capacity: 300lbsMULTI-FUNCTION: Our gaming chair has recline feature, 90-180. You can lock it in any position you want and the lock is very stable. And the armrests can be adjusted flexibly to support the elbow. It is suitable for different desktop heights. In addition, you can adjust the chairs height to meet your needs and it has 360 swivel and 5-point base built, smooth-rolling wear-resistant wheel to protect your floor not to scratchEASY ASSEMBLE-The package included everything that you need. All the screws and small parts come attached on a packet clearly labeled. The directions are easy to follow and make sure you follow all steps exactly! Easily and effortlessly. You will get a modern, fashion, comfortable racing chairWIDE APPLICATIONS & GUARANTEE- PatioMage gaming chair is an ideal seat of choice for working, studying and gaming. Attractive racing car style makes it perfect for game room or modern office. We promise the each gaming chair will pass through high standards of strict test before packaging to ensure every customer will get the best product and service. If you have any problem, please feel free to contact us. We will reply you in 12 hours",28-Nov-20,https://m.media-amazon.com/images/I/811yPsyM2+L._AC_UL320_.jpg,109.99,4.3,462,"PatioMage Gaming Chair Racing Office Chair Ergonomic Height Adjustment Swivel Task Chair Leather Reclining High Back Computer Desk Chair with Retractable Arms, Headrest and Lumbar Pillow (White)",https://www.amazon.com/PatioMage-Ergonomic-Adjustment-Reclining-Retractable/dp/B08WL1N61Q/ref=sr_1_51?dchild=1&keywords=chair&qid=1614191841&sr=8-51,0
B087BSZM8T,17.7 x 18.1 x 33.1,0,"#10,514 in Home & Kitchen #44 in Home Office Desk Chairs",KOLLIEE,Kolliee,"360SWIVEL, ADJUSTABLE HEIGHT MESH OFFICE CHAIR: 360 degree swivel, armless office chair, height adjustable 4.7 inch (12 cm) . Overall Height (top to the floor): 33.1""--37.8"" (84--96cm); Seat Height (seat cushion to floor): 17"" - 21.7"" (43-55 cm)ERGONOMIC OFFICE CHAIR: provides lumbar support to reduce back pain causing by long time sitting. Mesh covers both the padded seat and the chair back that allows air to circulate to keep you cool while leaning. Thicken padded seat cushion offers for all-day comfort.ARMLESS OFFICE CHAIR, EASY TO ASSEMBLE: Easy to slide under your desk, space saving. No limits, no narrows, no uncomfortable causing by armrests, friendly to bigger person. Easy to put together, video assembly instruction provided on the product page.SUPERIOR QUALITY MATERIALS: American-made high density mesh, high resilience foam cushion, SGS certificated gas lift cylinder. All materials are in good quality, durable, and not easy to deform.",20-Apr-20,https://m.media-amazon.com/images/I/51UgtYb22mL._AC_UL320_.jpg,69.99,4.3,1310,KOLLIEE Armless Office Chair Mesh Ergonomic Small Desk Chair Armless Adjustable Swivel Black Computer Task Chair No Armrest Mid Back Home Office Chair for Small Spaces,https://www.amazon.com/KOLLIEE-Ergonomic-Comfortable-Adjustable-Computer/dp/B087BSZM8T/ref=sr_1_52?dchild=1&keywords=chair&qid=1614191841&sr=8-52,18.07
